Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage2 step 618: byte 5 gap=0.0000 | query second 'd' (best='b' LLR=-1.2164 post=0.0758, second='d' LLR=-1.2164 post=0.0758) | remaining=5393
[+] Stage2 step 619: byte 5 gap=0.0000 | query best 'b' (best='b' LLR=-1.2164 post=0.0778, second='f' LLR=-1.2164 post=0.0778) | remaining=5392
[+] Stage2 step 620: byte 5 gap=0.4055 | query second 'f' (best='b' LLR=-0.8109 post=0.1123, second='f' LLR=-1.2164 post=0.0749) | remaining=5391
[+] Stage2 step 621: byte 5 gap=0.4055 | query best 'b' (best='b' LLR=-0.8109 post=0.1152, second='3' LLR=-1.2164 post=0.0768) | remaining=5390
[+] Stage2 step 622: byte 5 gap=0.0000 | query random_other 'a' (best='b' LLR=-1.2164 post=0.0799, second='3' LLR=-1.2164 post=0.0799) | remaining=5389
[+] Stage2 step 623: byte 5 gap=0.0000 | query best 'b' (best='b' LLR=-1.2164 post=0.0808, second='3' LLR=-1.2164 post=0.0808) | remaining=5388
[+] Stage2 step 624: byte 5 gap=0.0000 | query second '5' (best='3' LLR=-1.2164 post=0.0831, second='5' LLR=-1.2164 post=0.0831) | remaining=5387
[+] Stage2 step 625: byte 5 gap=0.4055 | query best '5' (best='5' LLR=-0.8109 post=0.1196, second='3' LLR=-1.2164 post=0.0798) | remaining=5386
[+] Stage2 step 626: byte 5 gap=0.8109 | query second '3' (best='5' LLR=-0.4055 post=0.1693, second='3' LLR=-1.2164 post=0.0753) | remaining=5385
[+] Stage2 step 627: byte 5 gap=0.8109 | query best '5' (best='5' LLR=-0.4055 post=0.1737, second='7' LLR=-1.2164 post=0.0772) | remaining=5384
[+] Stage2 step 628: byte 5 gap=1.2164 | query second '7' (best='5' LLR=-0.0000 post=0.2397, second='7' LLR=-1.2164 post=0.0710) | remaining=5383
[+] Stage2 step 629: byte 5 gap=0.8109 | query best '5' (best='5' LLR=-0.0000 post=0.2315, second='7' LLR=-0.8109 post=0.1029) | remaining=5382
[+] Stage2 step 630: byte 5 gap=1.2164 | query random_other '6' (best='5' LLR=0.4055 post=0.3112, second='7' LLR=-0.8109 post=0.0922) | remaining=5381
[+] Stage2 step 631: byte 5 gap=1.2164 | query random_other 'f' (best='5' LLR=0.4055 post=0.3177, second='7' LLR=-0.8109 post=0.0941) | remaining=5380
[+] Stage2 step 632: byte 5 gap=1.2164 | query second '7' (best='5' LLR=0.4055 post=0.3222, second='7' LLR=-0.8109 post=0.0955) | remaining=5379
[+] Stage2 step 633: byte 11 gap=1.2164 | query best '7' (best='7' LLR=-0.8109 post=0.2195, second='a' LLR=-2.0273 post=0.0650) | remaining=5378
[+] Stage2 step 634: byte 12 gap=1.2164 | query second 'd' (best='a' LLR=-0.0000 post=0.2606, second='d' LLR=-1.2164 post=0.0772) | remaining=5377
[+] Stage2 step 635: byte 12 gap=0.8109 | query best 'a' (best='a' LLR=-0.0000 post=0.2509, second='d' LLR=-0.8109 post=0.1115) | remaining=5376
[+] Stage2 step 636: byte 12 gap=0.4055 | query second 'd' (best='a' LLR=-0.4055 post=0.1825, second='d' LLR=-0.8109 post=0.1217) | remaining=5375
[+] Stage2 step 637: byte 12 gap=0.8109 | query best 'a' (best='a' LLR=-0.4055 post=0.1903, second='d' LLR=-1.2164 post=0.0846) | remaining=5374
[+] Stage2 step 638: byte 12 gap=0.4055 | query second 'd' (best='a' LLR=-0.8109 post=0.1354, second='d' LLR=-1.2164 post=0.0903) | remaining=5373
[+] Stage2 step 639: byte 12 gap=0.4055 | query best 'a' (best='a' LLR=-0.8109 post=0.1396, second='3' LLR=-1.2164 post=0.0931) | remaining=5372
[+] Stage2 step 640: byte 12 gap=0.0000 | query random_other 'e' (best='a' LLR=-1.2164 post=0.0976, second='3' LLR=-1.2164 post=0.0976) | remaining=5371
[+] Stage2 step 641: byte 12 gap=0.0000 | query best 'a' (best='a' LLR=-1.2164 post=0.0998, second='3' LLR=-1.2164 post=0.0998) | remaining=5370
[+] Stage2 step 642: byte 12 gap=0.4055 | query second '3' (best='a' LLR=-0.8109 post=0.1426, second='3' LLR=-1.2164 post=0.0951) | remaining=5369
[+] Stage2 step 643: byte 12 gap=0.0000 | query random_other 'd' (best='a' LLR=-0.8109 post=0.1361, second='3' LLR=-0.8109 post=0.1361) | remaining=5368
[+] Stage2 step 644: byte 12 gap=0.0000 | query second '3' (best='a' LLR=-0.8109 post=0.1321, second='3' LLR=-0.8109 post=0.1321) | remaining=5367
[+] Stage2 step 645: byte 12 gap=0.4055 | query best '3' (best='3' LLR=-0.4055 post=0.1859, second='a' LLR=-0.8109 post=0.1239) | remaining=5366
[+] Stage2 step 646: byte 12 gap=0.0000 | query second '3' (best='a' LLR=-0.8109 post=0.1321, second='3' LLR=-0.8109 post=0.1321) | remaining=5365
[+] Stage2 step 647: byte 12 gap=0.4055 | query best 'a' (best='a' LLR=-0.8109 post=0.1382, second='3' LLR=-1.2164 post=0.0921) | remaining=5364
[+] Stage2 step 648: byte 12 gap=0.8109 | query second '3' (best='a' LLR=-0.4055 post=0.1939, second='3' LLR=-1.2164 post=0.0862) | remaining=5363
[+] Stage2 step 649: byte 12 gap=0.8109 | query best 'a' (best='a' LLR=-0.4055 post=0.1996, second='d' LLR=-1.2164 post=0.0887) | remaining=5362
[+] Stage2 step 650: byte 12 gap=0.4055 | query second 'd' (best='a' LLR=-0.8109 post=0.1426, second='d' LLR=-1.2164 post=0.0951) | remaining=5361
[+] Stage2 step 651: byte 12 gap=0.4055 | query best 'a' (best='a' LLR=-0.8109 post=0.1472, second='7' LLR=-1.2164 post=0.0982) | remaining=5360
[+] Stage2 step 652: byte 12 gap=0.0000 | query second 'a' (best='7' LLR=-1.2164 post=0.1032, second='a' LLR=-1.2164 post=0.1032) | remaining=5359
[+] Stage2 step 653: byte 12 gap=0.4055 | query best '7' (best='7' LLR=-1.2164 post=0.1069, second='d' LLR=-1.6219 post=0.0713) | remaining=5358
[+] Stage2 step 654: byte 12 gap=0.0000 | query second '4' (best='d' LLR=-1.6219 post=0.0739, second='4' LLR=-1.6219 post=0.0739) | remaining=5357
[+] Stage2 step 655: byte 12 gap=0.4055 | query random_other '1' (best='4' LLR=-1.2164 post=0.1069, second='d' LLR=-1.6219 post=0.0713) | remaining=5356
[+] Stage2 step 656: byte 12 gap=0.0000 | query second '1' (best='4' LLR=-1.2164 post=0.1032, second='1' LLR=-1.2164 post=0.1032) | remaining=5355
[+] Stage2 step 657: byte 12 gap=0.4055 | query best '4' (best='4' LLR=-1.2164 post=0.1069, second='d' LLR=-1.6219 post=0.0713) | remaining=5354
[+] Stage2 step 658: byte 12 gap=0.8109 | query second 'd' (best='4' LLR=-0.8109 post=0.1522, second='d' LLR=-1.6219 post=0.0677) | remaining=5353
[+] Stage2 step 659: byte 12 gap=0.8109 | query best '4' (best='4' LLR=-0.8109 post=0.1557, second='6' LLR=-1.6219 post=0.0692) | remaining=5352
[+] Stage2 step 660: byte 12 gap=1.2164 | query second '6' (best='4' LLR=-0.4055 post=0.2167, second='6' LLR=-1.6219 post=0.0642) | remaining=5351
[+] Stage2 step 661: byte 12 gap=1.2164 | query best '4' (best='4' LLR=-0.4055 post=0.2215, second='8' LLR=-1.6219 post=0.0656) | remaining=5350
[+] Stage2 step 662: byte 12 gap=0.8109 | query second '8' (best='4' LLR=-0.8109 post=0.1594, second='8' LLR=-1.6219 post=0.0709) | remaining=5349
[+] Stage2 step 663: byte 12 gap=0.4055 | query best '4' (best='4' LLR=-0.8109 post=0.1540, second='8' LLR=-1.2164 post=0.1026) | remaining=5348
[+] Stage2 step 664: byte 12 gap=0.0000 | query random_other '1' (best='4' LLR=-1.2164 post=0.1082, second='8' LLR=-1.2164 post=0.1082) | remaining=5347
[+] Stage2 step 665: byte 12 gap=0.0000 | query random_other '5' (best='4' LLR=-1.2164 post=0.1044, second='8' LLR=-1.2164 post=0.1044) | remaining=5346
[+] Stage2 step 666: byte 12 gap=0.0000 | query second '8' (best='4' LLR=-1.2164 post=0.1069, second='8' LLR=-1.2164 post=0.1069) | remaining=5345
[+] Stage2 step 667: byte 12 gap=0.4055 | query best '8' (best='8' LLR=-0.8109 post=0.1522, second='4' LLR=-1.2164 post=0.1015) | remaining=5344
[+] Stage2 step 668: byte 12 gap=0.8109 | query random_other 'e' (best='8' LLR=-0.4055 post=0.2122, second='4' LLR=-1.2164 post=0.0943) | remaining=5343
[+] Stage2 step 669: byte 12 gap=0.8109 | query best '8' (best='8' LLR=-0.4055 post=0.2078, second='4' LLR=-1.2164 post=0.0924) | remaining=5342
[+] Stage2 step 670: byte 12 gap=0.4055 | query second '4' (best='8' LLR=-0.8109 post=0.1489, second='4' LLR=-1.2164 post=0.0992) | remaining=5341
[+] Stage2 step 671: byte 12 gap=0.4055 | query best '8' (best='8' LLR=-0.8109 post=0.1540, second='1' LLR=-1.2164 post=0.1026) | remaining=5340
[+] Stage2 step 672: byte 12 gap=0.8109 | query second '1' (best='8' LLR=-0.4055 post=0.2144, second='1' LLR=-1.2164 post=0.0953) | remaining=5339
[+] Stage2 step 673: byte 12 gap=1.2164 | query best '8' (best='8' LLR=-0.4055 post=0.2215, second='4' LLR=-1.6219 post=0.0656) | remaining=5338
[+] Stage2 step 674: byte 12 gap=0.8109 | query second '4' (best='8' LLR=-0.8109 post=0.1594, second='4' LLR=-1.6219 post=0.0709) | remaining=5337
[+] Stage2 step 675: byte 12 gap=0.8109 | query best '8' (best='8' LLR=-0.8109 post=0.1633, second='3' LLR=-1.6219 post=0.0726) | remaining=5336
[+] Stage2 step 676: byte 12 gap=0.4055 | query second '3' (best='8' LLR=-1.2164 post=0.1151, second='3' LLR=-1.6219 post=0.0767) | remaining=5335
[+] Stage2 step 677: byte 12 gap=0.4055 | query best '8' (best='8' LLR=-1.2164 post=0.1181, second='7' LLR=-1.6219 post=0.0788) | remaining=5334
[+] Stage2 step 678: byte 12 gap=0.0000 | query second 'a' (best='7' LLR=-1.6219 post=0.0820, second='a' LLR=-1.6219 post=0.0820) | remaining=5333
[+] Stage2 step 679: byte 12 gap=0.0000 | query best '7' (best='7' LLR=-1.6219 post=0.0843, second='c' LLR=-1.6219 post=0.0843) | remaining=5332
[+] Stage2 step 680: byte 12 gap=0.4055 | query second 'c' (best='7' LLR=-1.2164 post=0.1213, second='c' LLR=-1.6219 post=0.0809) | remaining=5331
[+] Stage2 step 681: byte 12 gap=0.4055 | query best '7' (best='7' LLR=-1.2164 post=0.1247, second='e' LLR=-1.6219 post=0.0831) | remaining=5330
[+] Stage2 step 682: byte 12 gap=0.0000 | query second 'e' (best='7' LLR=-1.6219 post=0.0867, second='e' LLR=-1.6219 post=0.0867) | remaining=5329
[+] Stage2 step 683: byte 12 gap=0.4055 | query random_other '6' (best='e' LLR=-1.2164 post=0.1247, second='7' LLR=-1.6219 post=0.0831) | remaining=5328
[+] Stage2 step 684: byte 12 gap=0.4055 | query second '6' (best='e' LLR=-1.2164 post=0.1213, second='6' LLR=-1.6219 post=0.0809) | remaining=5327
[+] Stage2 step 685: byte 12 gap=0.4055 | query best 'e' (best='e' LLR=-1.2164 post=0.1247, second='7' LLR=-1.6219 post=0.0831) | remaining=5326
[+] Stage2 step 686: byte 12 gap=0.8109 | query second '7' (best='e' LLR=-0.8109 post=0.1760, second='7' LLR=-1.6219 post=0.0782) | remaining=5325
[+] Stage2 step 687: byte 12 gap=0.8109 | query best 'e' (best='e' LLR=-0.8109 post=0.1808, second='8' LLR=-1.6219 post=0.0803) | remaining=5324
[+] Stage2 step 688: byte 12 gap=0.4055 | query second '8' (best='e' LLR=-1.2164 post=0.1282, second='8' LLR=-1.6219 post=0.0855) | remaining=5323
[+] Stage2 step 689: byte 12 gap=0.4055 | query best 'e' (best='e' LLR=-1.2164 post=0.1320, second='1' LLR=-1.6219 post=0.0880) | remaining=5322
[+] Stage2 step 690: byte 12 gap=0.8109 | query random_other '6' (best='e' LLR=-0.8109 post=0.1857, second='1' LLR=-1.6219 post=0.0825) | remaining=5321
[+] Stage2 step 691: byte 12 gap=0.8109 | query best 'e' (best='e' LLR=-0.8109 post=0.1892, second='1' LLR=-1.6219 post=0.0841) | remaining=5320
[+] Stage2 step 692: byte 12 gap=0.4055 | query second '1' (best='e' LLR=-1.2164 post=0.1346, second='1' LLR=-1.6219 post=0.0898) | remaining=5319
[+] Stage2 step 693: byte 12 gap=0.0000 | query random_other 'a' (best='1' LLR=-1.2164 post=0.1288, second='e' LLR=-1.2164 post=0.1288) | remaining=5318
[+] Stage2 step 694: byte 12 gap=0.0000 | query random_other '8' (best='1' LLR=-1.2164 post=0.1314, second='e' LLR=-1.2164 post=0.1314) | remaining=5317
[+] Stage2 step 695: byte 12 gap=0.0000 | query best '1' (best='1' LLR=-1.2164 post=0.1340, second='e' LLR=-1.2164 post=0.1340) | remaining=5316
[+] Stage2 step 696: byte 12 gap=0.4055 | query random_other '6' (best='1' LLR=-0.8109 post=0.1883, second='e' LLR=-1.2164 post=0.1255) | remaining=5315
[+] Stage2 step 697: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-0.8109 post=0.1907, second='e' LLR=-1.2164 post=0.1271) | remaining=5314
[+] Stage2 step 698: byte 12 gap=0.8109 | query random_other '8' (best='1' LLR=-0.4055 post=0.2611, second='e' LLR=-1.2164 post=0.1161) | remaining=5313
[+] Stage2 step 699: byte 12 gap=0.8109 | query best '1' (best='1' LLR=-0.4055 post=0.2642, second='e' LLR=-1.2164 post=0.1174) | remaining=5312
[+] Stage2 step 700: byte 12 gap=0.4055 | query second 'e' (best='1' LLR=-0.8109 post=0.1931, second='e' LLR=-1.2164 post=0.1287) | remaining=5311
[+] Stage2 step 701: byte 12 gap=0.8109 | query best '1' (best='1' LLR=-0.8109 post=0.2018, second='e' LLR=-1.6219 post=0.0897) | remaining=5310
[+] Stage2 step 702: byte 12 gap=0.4055 | query second 'e' (best='1' LLR=-1.2164 post=0.1442, second='e' LLR=-1.6219 post=0.0961) | remaining=5309
[+] Stage2 step 703: byte 12 gap=0.0000 | query random_other 'b' (best='e' LLR=-1.2164 post=0.1376, second='1' LLR=-1.2164 post=0.1376) | remaining=5308
[+] Stage2 step 704: byte 12 gap=0.0000 | query second '1' (best='e' LLR=-1.2164 post=0.1405, second='1' LLR=-1.2164 post=0.1405) | remaining=5307
[+] Stage2 step 705: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-0.8109 post=0.1969, second='e' LLR=-1.2164 post=0.1312) | remaining=5306
[+] Stage2 step 706: byte 12 gap=0.0000 | query second 'e' (best='1' LLR=-1.2164 post=0.1405, second='e' LLR=-1.2164 post=0.1405) | remaining=5305
[+] Stage2 step 707: byte 12 gap=0.4055 | query best 'e' (best='e' LLR=-0.8109 post=0.1969, second='1' LLR=-1.2164 post=0.1312) | remaining=5304
[+] Stage2 step 708: byte 12 gap=0.0000 | query second 'e' (best='1' LLR=-1.2164 post=0.1405, second='e' LLR=-1.2164 post=0.1405) | remaining=5303
[+] Stage2 step 709: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1474, second='e' LLR=-1.6219 post=0.0982) | remaining=5302
[+] Stage2 step 710: byte 12 gap=0.0000 | query random_other 'b' (best='1' LLR=-1.6219 post=0.1033, second='e' LLR=-1.6219 post=0.1033) | remaining=5301
[+] Stage2 step 711: byte 12 gap=0.0000 | query random_other 'f' (best='1' LLR=-1.6219 post=0.1049, second='e' LLR=-1.6219 post=0.1049) | remaining=5300
[+] Stage2 step 712: byte 12 gap=0.0000 | query second 'e' (best='1' LLR=-1.6219 post=0.1057, second='e' LLR=-1.6219 post=0.1057) | remaining=5299
[+] Stage2 step 713: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.6219 post=0.1095, second='3' LLR=-2.0273 post=0.0730) | remaining=5298
[+] Stage2 step 714: byte 12 gap=0.8109 | query second '3' (best='1' LLR=-1.2164 post=0.1557, second='3' LLR=-2.0273 post=0.0692) | remaining=5297
[+] Stage2 step 715: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1505, second='3' LLR=-1.6219 post=0.1004) | remaining=5296
[+] Stage2 step 716: byte 12 gap=0.0000 | query second '1' (best='3' LLR=-1.6219 post=0.1057, second='1' LLR=-1.6219 post=0.1057) | remaining=5295
[+] Stage2 step 717: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1505, second='3' LLR=-1.6219 post=0.1004) | remaining=5294
[+] Stage2 step 718: byte 12 gap=0.0000 | query second '1' (best='3' LLR=-1.6219 post=0.1057, second='1' LLR=-1.6219 post=0.1057) | remaining=5293
[+] Stage2 step 719: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1505, second='3' LLR=-1.6219 post=0.1004) | remaining=5292
[+] Stage2 step 720: REFRESH byte 12 (gap=0.8109)
[+] Stage2 step 721: byte 12 gap=0.0000 | query best '3' (best='3' LLR=-1.2164 post=0.1363, second='1' LLR=-1.2164 post=0.1363) | remaining=5275
[+] Stage2 step 722: byte 12 gap=0.4055 | query second 'd' (best='1' LLR=-1.2164 post=0.1428, second='d' LLR=-1.6219 post=0.0952) | remaining=5274
[+] Stage2 step 723: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1475, second='3' LLR=-1.6219 post=0.0983) | remaining=5273
[+] Stage2 step 724: byte 12 gap=0.8109 | query second '3' (best='1' LLR=-0.8109 post=0.2061, second='3' LLR=-1.6219 post=0.0916) | remaining=5272
[+] Stage2 step 725: byte 12 gap=0.8109 | query best '1' (best='1' LLR=-0.8109 post=0.2126, second='4' LLR=-1.6219 post=0.0945) | remaining=5271
[+] Stage2 step 726: byte 12 gap=1.2164 | query second '4' (best='1' LLR=-0.4055 post=0.2882, second='4' LLR=-1.6219 post=0.0854) | remaining=5270
[+] Stage2 step 727: byte 12 gap=0.8109 | query best '1' (best='1' LLR=-0.4055 post=0.2764, second='4' LLR=-1.2164 post=0.1229) | remaining=5269
[+] Stage2 step 728: byte 12 gap=1.2164 | query second '4' (best='1' LLR=-0.0000 post=0.3643, second='4' LLR=-1.2164 post=0.1079) | remaining=5268
[+] Stage2 step 729: byte 12 gap=0.8109 | query random_other '8' (best='1' LLR=-0.0000 post=0.3456, second='4' LLR=-0.8109 post=0.1536) | remaining=5267
[+] Stage2 step 730: byte 12 gap=0.8109 | query second '4' (best='1' LLR=-0.0000 post=0.3433, second='4' LLR=-0.8109 post=0.1526) | remaining=5266
[+] Stage2 step 731: byte 12 gap=1.2164 | query best '1' (best='1' LLR=-0.0000 post=0.3617, second='4' LLR=-1.2164 post=0.1072) | remaining=5265
[+] Stage2 step 732: byte 12 gap=0.8109 | query second '4' (best='1' LLR=-0.4055 post=0.2742, second='4' LLR=-1.2164 post=0.1219) | remaining=5264
[+] Stage2 step 733: byte 12 gap=1.2164 | query best '1' (best='1' LLR=-0.4055 post=0.2858, second='4' LLR=-1.6219 post=0.0847) | remaining=5263
[+] Stage2 step 734: byte 12 gap=0.8109 | query second '4' (best='1' LLR=-0.8109 post=0.2106, second='4' LLR=-1.6219 post=0.0936) | remaining=5262
[+] Stage2 step 735: byte 12 gap=0.8109 | query best '1' (best='1' LLR=-0.8109 post=0.2174, second='e' LLR=-1.6219 post=0.0966) | remaining=5261
[+] Stage2 step 736: byte 12 gap=1.2164 | query second 'e' (best='1' LLR=-0.4055 post=0.2941, second='e' LLR=-1.6219 post=0.0871) | remaining=5260
[+] Stage2 step 737: byte 12 gap=0.8109 | query best '1' (best='1' LLR=-0.4055 post=0.2818, second='e' LLR=-1.2164 post=0.1253) | remaining=5259
[+] Stage2 step 738: byte 12 gap=0.4055 | query random_other '4' (best='1' LLR=-0.8109 post=0.2074, second='e' LLR=-1.2164 post=0.1382) | remaining=5258
[+] Stage2 step 739: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-0.8109 post=0.2117, second='e' LLR=-1.2164 post=0.1411) | remaining=5257
[+] Stage2 step 740: byte 12 gap=0.8109 | query second 'e' (best='1' LLR=-0.4055 post=0.2872, second='e' LLR=-1.2164 post=0.1276) | remaining=5256
[+] Stage2 step 741: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-0.4055 post=0.2699, second='e' LLR=-0.8109 post=0.1800) | remaining=5255
[+] Stage2 step 742: byte 12 gap=0.0000 | query second 'e' (best='1' LLR=-0.8109 post=0.1978, second='e' LLR=-0.8109 post=0.1978) | remaining=5254
[+] Stage2 step 743: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-0.8109 post=0.2117, second='e' LLR=-1.2164 post=0.1411) | remaining=5253
[+] Stage2 step 744: byte 12 gap=0.0000 | query second 'e' (best='1' LLR=-1.2164 post=0.1519, second='e' LLR=-1.2164 post=0.1519) | remaining=5252
[+] Stage2 step 745: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1600, second='0' LLR=-1.6219 post=0.1066) | remaining=5251
[+] Stage2 step 746: byte 12 gap=0.0000 | query second 'c' (best='0' LLR=-1.6219 post=0.1126, second='c' LLR=-1.6219 post=0.1126) | remaining=5250
[+] Stage2 step 747: byte 12 gap=0.4055 | query random_other '3' (best='c' LLR=-1.2164 post=0.1600, second='0' LLR=-1.6219 post=0.1066) | remaining=5249
[+] Stage2 step 748: byte 12 gap=0.4055 | query second '0' (best='c' LLR=-1.2164 post=0.1545, second='0' LLR=-1.6219 post=0.1030) | remaining=5248
[+] Stage2 step 749: byte 12 gap=0.0000 | query best '0' (best='0' LLR=-1.2164 post=0.1469, second='c' LLR=-1.2164 post=0.1469) | remaining=5247
[+] Stage2 step 750: byte 12 gap=0.4055 | query second '0' (best='c' LLR=-1.2164 post=0.1545, second='0' LLR=-1.6219 post=0.1030) | remaining=5246
[+] Stage2 step 751: byte 12 gap=0.4055 | query best 'c' (best='c' LLR=-1.2164 post=0.1600, second='1' LLR=-1.6219 post=0.1066) | remaining=5245
[+] Stage2 step 752: byte 12 gap=0.0000 | query second '1' (best='c' LLR=-1.6219 post=0.1126, second='1' LLR=-1.6219 post=0.1126) | remaining=5244
[+] Stage2 step 753: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1600, second='c' LLR=-1.6219 post=0.1066) | remaining=5243
[+] Stage2 step 754: byte 12 gap=0.0000 | query second '1' (best='c' LLR=-1.6219 post=0.1126, second='1' LLR=-1.6219 post=0.1126) | remaining=5242
[+] Stage2 step 755: byte 12 gap=0.4055 | query best '1' (best='1' LLR=-1.2164 post=0.1600, second='c' LLR=-1.6219 post=0.1066) | remaining=5241
[+] Stage2 step 756: byte 12 gap=0.0000 | query second '3' (best='c' LLR=-1.6219 post=0.1126, second='3' LLR=-1.6219 post=0.1126) | remaining=5240
[+] Stage2 step 757: byte 12 gap=0.4055 | query best '3' (best='3' LLR=-1.2164 post=0.1600, second='c' LLR=-1.6219 post=0.1066) | remaining=5239
[+] Stage2 step 758: byte 12 gap=0.8109 | query random_other 'd' (best='3' LLR=-0.8109 post=0.2222, second='c' LLR=-1.6219 post=0.0987) | remaining=5238
[+] Stage2 step 759: byte 12 gap=0.8109 | query best '3' (best='3' LLR=-0.8109 post=0.2271, second='c' LLR=-1.6219 post=0.1010) | remaining=5237
[+] Stage2 step 760: byte 12 gap=1.2164 | query second 'c' (best='3' LLR=-0.4055 post=0.3060, second='c' LLR=-1.6219 post=0.0907) | remaining=5236
